,1998
HUMAN GENETICS,1.0
ANNALES DE BIOLOGIE CLINIQUE,2.0
BRITISH JOURNAL OF PSYCHIATRY,1.0
JOURNAL OF NUCLEAR MEDICINE,1.0
AMERICAN JOURNAL OF PATHOLOGY,5.0
CANADIAN JOURNAL OF NEUROLOGICAL SCIENCES,1.0
CELLULAR AND MOLECULAR BIOLOGY,1.0
JOURNAL OF PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS,1.0
BIOCHIMICA ET BIOPHYSICA ACTA-MOLECULAR BASIS OF DISEASE,3.0
HUMAN PSYCHOPHARMACOLOGY-CLINICAL AND EXPERIMENTAL,1.0
BIOORGANIC & MEDICINAL CHEMISTRY LETTERS,1.0
EUROPEAN JOURNAL OF NEUROLOGY,1.0
JOURNAL OF NEUROLOGY NEUROSURGERY AND PSYCHIATRY,7.0
OPHTHALMIC AND PHYSIOLOGICAL OPTICS,1.0
EUROPEAN JOURNAL OF NEUROSCIENCE,3.0
JOURNAL OF THE INTERNATIONAL NEUROPSYCHOLOGICAL SOCIETY,2.0
EUROPEAN JOURNAL OF EPIDEMIOLOGY,1.0
NEUROTOXICOLOGY,1.0
NEUROPSYCHOLOGY REVIEW,1.0
MOLECULAR BRAIN RESEARCH,8.0
CLINICAL THERAPEUTICS,1.0
JOURNAL OF CONTROLLED RELEASE,1.0
AMERICAN JOURNAL OF MEDICAL GENETICS,3.0
ARCHIVES OF TOXICOLOGY,1.0
ACTA NEUROPATHOLOGICA,12.0
JOURNAL OF BIOLOGICAL CHEMISTRY,12.0
PHARMACEUTICAL RESEARCH,1.0
NEUROSURGERY,1.0
AMERICAN JOURNAL OF EPIDEMIOLOGY,1.0
JOURNAL OF THE AMERICAN GERIATRICS SOCIETY,2.0
NEUROLOGIST,1.0
NEUROSCIENCE,7.0
AGE AND AGEING,3.0
BRAIN AND LANGUAGE,1.0
MEDICAL HYPOTHESES,1.0
WESTERN JOURNAL OF MEDICINE,2.0
CHINESE MEDICAL JOURNAL,1.0
JOURNAL OF MOLECULAR BIOLOGY,1.0
BIOCHEMICAL JOURNAL,3.0
PROTEIN AND PEPTIDE LETTERS,1.0
JOURNAL OF CLINICAL INVESTIGATION,1.0
CLINICA CHIMICA ACTA,1.0
IEEE COMMUNICATIONS MAGAZINE,1.0
HAEMOSTASIS,8.0
NEUROIMAGE,1.0
NEUROPSYCHOLOGY,3.0
ALZHEIMERS REPORTS,12.0
NEUROSCIENCE RESEARCH,1.0
NEURON,2.0
TETRAHEDRON LETTERS,1.0
PROGRESS IN NEUROBIOLOGY,1.0
CARDIOVASCULAR RESEARCH,1.0
JOURNAL OF SYNTHETIC ORGANIC CHEMISTRY JAPAN,1.0
MOLECULAR PSYCHIATRY,1.0
NEUROIMMUNOMODULATION,1.0
BIOCHEMISTRY,5.0
DRUGS OF TODAY,1.0
BRAIN RESEARCH BULLETIN,2.0
NEUROSCIENCE LETTERS,17.0
CNS DRUGS,2.0
EXPERIMENTAL NEUROLOGY,10.0
REVISTA DE INVESTIGACION CLINICA,1.0
NEW ENGLAND JOURNAL OF MEDICINE,1.0
NEUROPSYCHOLOGIA,3.0
SCHIZOPHRENIA RESEARCH,1.0
BRAIN RESEARCH,17.0
BIOLOGICAL TRACE ELEMENT RESEARCH,1.0
AMERICAN JOURNAL OF MANAGED CARE,1.0
JOURNAL OF NEUROPSYCHIATRY AND CLINICAL NEUROSCIENCES,1.0
